Year,Doller Rate,Elevation,Quantity (kg),Avg price
2023.0,307.28,2,974393.0,864.91
2023.0,307.28,1,3296479.0,1099.16
2023.0,307.2,0,1212587.0,857.02
2023.0,307.2,2,966353.0,867.93
2023.0,307.2,1,3202958.0,1086.37
2023.0,308.85,0,1229960.0,885.04
2023.0,308.85,2,984021.0,879.82
2023.0,308.85,1,3082358.0,1122.92
2023.0,312.71,0,1177953.0,848.24
2023.0,312.71,2,868104.0,893.73
2023.0,312.71,1,2979705.0,1161.67
2023.0,326.3,0,1070344.0,865.54
2023.0,326.3,2,909167.0,876.86
2023.0,326.3,1,3278777.0,1113.02
2023.0,330.6,0,1065849.0,918.15
2023.0,330.6,2,880490.0,903.53
2023.0,330.6,1,3300846.0,1167.57
2023.0,319.86,0,1114804.0,944.27
2023.0,319.86,2,851902.0,943.92
2023.0,319.86,1,3237261.0,1246.14
2023.0,319.77,0,1028125.0,1006.34
2023.0,319.77,2,776960.0,990.88
2023.0,319.77,1,3115721.0,1282.28
2023.0,322.96,0,810886.0,1020.39
2023.0,322.96,2,690329.0,1025.15
2023.0,322.96,1,2880995.0,1300.34
2023.0,324.49,0,854796.0,1039.56
2023.0,324.49,2,750726.0,1015.59
2023.0,324.49,1,2957922.0,1253.14
2023.0,321.04,0,900673.0,1083.93
2023.0,321.04,2,739063.0,999.34
2023.0,321.04,1,2733667.0,1268.96
2023.0,322.92,0,924612.0,1054.93
2023.0,322.92,2,712126.0,987.51
2023.0,322.92,1,2724425.0,1253.43
2023.0,322.7,0,810114.0,1045.74
2023.0,322.7,2,627139.0,977.29
2023.0,322.7,1,2320108.0,1239.18
2023.0,323.21,0,801488.0,1019.59
2023.0,323.21,2,677288.0,948.43
2023.0,323.21,1,2550532.0,1201.31
2023.0,324.21,0,788466.0,1017.0
2023.0,324.21,2,664537.0,951.93
2023.0,324.21,1,2388701.0,1211.39
2023.0,324.6,0,801681.0,1025.51
2023.0,324.6,2,691552.0,949.06
2023.0,324.6,1,2409794.0,1221.65
2023.0,323.9,0,919761.0,995.81
2023.0,323.9,2,763776.0,959.73
2023.0,323.9,1,2628708.0,1247.51
2023.0,323.77,0,836121.0,972.12
2023.0,323.77,2,777903.0,969.0
2023.0,323.77,1,2890223.0,1237.78
2023.0,324.9,0,876569.0,975.45
2023.0,324.9,2,774436.0,960.62
2023.0,324.9,1,3022154.0,1171.53
2023.0,327.05,0,880906.0,982.38
2023.0,327.05,2,777773.0,973.81
2023.0,327.05,1,3080019.0,1176.37
2023.0,328.68,0,874279.0,1026.44
2023.0,328.68,2,824630.0,978.61
2023.0,328.68,1,2931253.0,1188.64
2023.0,327.49,0,813184.0,1049.11
2023.0,327.49,2,866139.0,1000.75
2023.0,327.49,1,2965732.0,1239.35
2023.0,328.45,0,649914.0,1056.39
2023.0,328.45,2,693582.0,999.85
2023.0,328.45,1,2679949.0,1250.91
2023.0,328.97,0,923690.0,1075.44
2023.0,328.97,2,819530.0,1019.54
2023.0,328.97,1,2753193.0,1292.88
2023.0,328.2,0,1036237.0,1064.0
2023.0,328.2,2,786636.0,1020.82
2023.0,328.2,1,2677495.0,1330.3
0.0,0.0,3,0.0,0.0
2022.0,202.01,0,705412.0,605.12
2022.0,202.01,2,678934.0,529.84
2022.0,202.01,1,2756890.0,641.23
2022.0,202.96,0,850124.0,606.81
2022.0,202.96,2,786543.0,535.11
2022.0,202.96,1,2901234.0,637.42
2022.0,202.54,0,990123.0,602.45
2022.0,202.54,2,800456.0,525.89
2022.0,202.54,1,2756789.0,618.54
2022.0,201.9,0,965432.0,614.82
2022.0,201.9,2,819876.0,543.85
2022.0,201.9,1,2689123.0,630.15
2022.0,202.55,0,885432.0,617.93
2022.0,202.55,2,730201.0,542.68
2022.0,202.55,1,2934567.0,633.27
2022.0,202.88,0,850987.0,619.46
2022.0,202.88,2,780123.0,551.84
2022.0,202.88,1,2987654.0,648.12
2022.0,202.63,0,610432.0,615.41
2022.0,202.63,2,612345.0,553.92
2022.0,202.63,1,2701234.0,656.87
2022.0,202.55,0,712435.0,619.08
2022.0,202.55,2,695678.0,556.81
2022.0,202.55,1,2804567.0,652.26
2022.0,202.88,0,720987.0,618.22
2022.0,202.88,2,615678.0,547.94
2022.0,202.88,1,2509876.0,651.45
2022.0,254.91,0,740123.0,712.84
2022.0,254.91,2,658912.0,653.75
2022.0,254.91,1,2656789.0,736.42
2022.0,264.66,0,830456.0,756.29
2022.0,264.66,2,688901.0,667.9
2022.0,264.66,1,2705678.0,850.11
2022.0,287.71,0,0.0,808.26
2022.0,287.71,2,0.0,818.6
2022.0,287.71,1,0.0,1014.6
2022.0,293.73,0,829746.0,929.84
2022.0,293.73,2,676748.0,989.33
2022.0,293.73,1,2603352.0,1230.12
2022.0,300.0,0,810336.0,1049.1
2022.0,300.0,2,658744.0,1039.83
2022.0,300.0,1,2685669.0,1265.99
2022.0,322.37,0,688123.0,1521.34
2022.0,322.37,2,672890.0,1389.76
2022.0,322.37,1,2745678.0,1612.45
2022.0,336.86,0,862345.0,1503.22
2022.0,336.86,2,770456.0,1337.88
2022.0,336.86,1,2865432.0,1598.67
2022.0,349.72,0,995432.0,1468.55
2022.0,349.72,2,792345.0,1267.89
2022.0,349.72,1,2789123.0,1540.12
2022.0,349.71,0,970123.0,1430.9
2022.0,349.71,2,812345.0,1215.67
2022.0,349.71,1,2701234.0,1522.11
2022.0,360.73,0,884321.0,1356.78
2022.0,360.73,2,725678.0,1135.44
2022.0,360.73,1,2912345.0,1412.33
2022.0,360.21,0,842567.0,1328.55
2022.0,360.21,2,775432.0,1128.66
2022.0,360.21,1,2956789.0,1420.89
2022.0,360.16,0,605432.0,1362.11
2022.0,360.16,2,620987.0,1178.45
2022.0,360.16,1,2687654.0,1489.99
2022.0,360.09,0,710876.0,1361.24
2022.0,360.09,2,698765.0,1223.56
2022.0,360.09,1,2789123.0,1505.78
2022.0,359.99,0,719876.0,1392.11
2022.0,359.99,2,611234.0,1245.9
2022.0,359.99,1,2498765.0,1534.22
2022.0,360.16,0,743210.0,1387.45
2022.0,360.16,2,654321.0,1238.67
2022.0,360.16,1,3012345.0,1521.89
2022.0,360.14,0,825678.0,1354.9
2022.0,360.14,2,689012.0,1261.34
2022.0,360.14,1,3112345.7,1553.76
2022.0,360.42,0,0.0,0.0
2022.0,360.42,2,0.0,0.0
2022.0,360.42,1,0.0,0.0
2022.0,359.95,0,692304.0,1538.49
2022.0,359.95,2,665355.0,1354.78
2022.0,359.95,1,2701752.0,1631.93
2022.0,361.02,0,833121.0,1512.06
2022.0,361.02,2,770812.0,1325.12
2022.0,361.02,1,2843209.0,1574.74
2022.0,360.33,0,970320.0,1429.77
2022.0,360.33,2,784447.0,1201.17
2022.0,360.33,1,2701653.0,1516.83
2022.0,358.77,0,946123.0,1429.77
2022.0,358.77,2,803478.0,1201.17
2022.0,358.77,1,2635340.0,1516.83
2022.0,360.51,0,867723.0,1366.32
2022.0,360.51,2,715597.0,1124.03
2022.0,360.51,1,2875875.0,1408.85
2022.0,362.92,0,833967.0,1350.79
2022.0,362.92,2,764520.0,1157.76
2022.0,362.92,1,2927901.0,1463.97
2022.0,359.97,0,598223.0,1350.79
2022.0,359.97,2,600098.0,1157.76
2022.0,359.97,1,2647209.0,1463.97
2022.0,364.63,0,698186.0,1359.22
2022.0,364.63,2,681764.0,1216.83
2022.0,364.63,1,2748475.0,1496.37
2022.0,365.16,0,706567.0,1386.49
2022.0,365.16,2,603364.0,1230.52
2022.0,365.16,1,2459678.0,1531.93
2022.0,359.9,0,725320.0,1384.25
2022.0,359.9,2,645733.0,1224.36
2022.0,359.9,1,2603653.0,1529.82
2022.0,359.83,0,0.0,1360.84
2022.0,359.83,2,0.0,1250.44
2022.0,359.83,1,0.0,1547.76
2022.0,365.21,0,0.0,0.0
2022.0,365.21,2,0.0,0.0
2022.0,365.21,1,0.0,0.0
2022.0,359.59,0,689616.0,1541.51
2022.0,359.59,2,666419.0,1354.78
2022.0,359.59,1,2712497.0,1631.93
2022.0,362.87,0,864317.0,1512.06
2022.0,362.87,2,774113.0,1325.12
2022.0,362.87,1,2858385.0,1574.74
2022.0,365.09,0,993919.0,1457.16
2022.0,365.09,2,793012.0,1259.47
2022.0,365.09,1,2796597.0,1549.38
2022.0,365.19,0,968011.0,1429.77
2022.0,365.19,2,814405.0,1201.17
2022.0,365.19,1,2695215.0,1516.83
2022.0,367.03,0,881358.0,1366.32
2022.0,367.03,2,726160.0,1124.03
2022.0,367.03,1,2920252.0,1408.85
2022.0,366.84,0,844563.0,1320.66
2022.0,366.84,2,773366.0,1123.27
2022.0,366.84,1,2965910.0,1411.32
2022.0,368.34,0,603329.0,1350.79
2022.0,368.34,2,618020.0,1157.76
2022.0,368.34,1,2694865.0,1463.97
2022.0,367.4,0,709986.0,1359.22
2022.0,367.4,2,696752.0,1216.83
2022.0,367.4,1,2795888.0,1496.37
2022.0,368.63,0,718787.0,1386.49
2022.0,368.63,2,610831.0,1230.52
2022.0,368.63,1,2479356.0,1531.93
2022.0,368.37,0,741981.0,1384.25
2022.0,368.37,2,655855.0,1224.36
2022.0,368.37,1,3003177.0,1529.82
2022.0,367.42,0,827922.0,1360.84
2022.0,367.42,2,687250.0,1250.44
2022.0,367.42,1,3105683.6,1547.76
2022.0,367.66,0,870723.0,1406.38
2022.0,367.66,2,770349.0,1236.26
2022.0,367.66,1,2917565.0,1563.93
0.0,0.0,3,0.0,0.0
2021.0,188.05,0,834964.0,627.03
2021.0,188.05,2,750390.0,587.63
2021.0,188.05,1,2995186.0,674.03
2021.0,192.52,0,86742.0,624.23
2021.0,192.52,2,74979.0,589.65
2021.0,192.52,1,2942739.0,670.95
2021.0,195.94,0,896062.0,612.32
2021.0,195.94,2,734048.0,589.65
2021.0,195.94,1,2896659.0,679.72
2021.0,192.5,0,1095842.0,598.99
2021.0,192.5,2,882754.0,574.24
2021.0,192.5,1,3675273.0,666.2
2021.0,193.4,0,819320.0,608.64
2021.0,193.4,2,597774.0,567.18
2021.0,193.4,1,2772311.0,657.08
2021.0,193.98,0,669666.0,612.66
2021.0,193.98,2,546801.0,573.8
2021.0,193.98,1,2789492.0,671.02
2021.0,196.81,0,826024.0,614.58
2021.0,196.81,2,643912.0,584.0
2021.0,196.81,1,2942459.0,682.95
2021.0,194.43,0,848776.0,622.61
2021.0,194.43,2,607632.0,593.49
2021.0,194.43,1,2860351.0,694.41
2021.0,195.69,0,731256.0,641.37
2021.0,195.69,2,579706.0,597.1
2021.0,195.69,1,2559891.0,676.28
2021.0,196.55,0,862223.0,646.58
2021.0,196.55,2,581254.0,612.23
2021.0,196.55,1,2821920.0,687.63
2021.0,197.43,0,1006259.0,634.12
2021.0,197.43,2,722261.0,602.08
2021.0,197.43,1,2876799.0,684.92
2021.0,198.47,0,825872.0,627.19
2021.0,198.47,2,747215.0,600.98
2021.0,198.47,1,2987631.0,681.36
2021.0,199.52,0,86235.0,610.68
2021.0,199.52,2,74593.0,584.25
2021.0,199.52,1,2935923.0,666.46
2021.0,201.49,0,891234.0,623.32
2021.0,201.49,2,730212.0,564.88
2021.0,201.49,1,2890783.0,650.61
2021.0,200.93,0,1090125.0,622.0
2021.0,200.93,2,878921.0,565.76
2021.0,200.93,1,3668512.0,648.83
2021.0,194.45,0,815456.0,614.23
2021.0,194.45,2,595011.0,564.37
2021.0,194.45,1,2765735.0,652.15
2021.0,193.8,0,665832.0,593.39
2021.0,193.8,2,543975.0,558.24
2021.0,193.8,1,2783627.0,642.56
2021.0,197.02,0,821253.0,584.58
2021.0,197.02,2,640187.0,558.11
2021.0,197.02,1,2935673.0,649.97
2021.0,196.96,0,844932.0,572.11
2021.0,196.96,2,605897.0,533.77
2021.0,196.96,1,2854525.0,645.73
2021.0,196.91,0,727521.0,558.37
2021.0,196.91,2,576972.0,528.58
2021.0,196.91,1,2553125.0,635.19
2021.0,198.51,0,858451.0,550.44
2021.0,198.51,2,578521.0,521.63
2021.0,198.51,1,2815154.0,615.18
2021.0,197.93,0,999532.0,549.66
2021.0,197.93,2,718535.0,522.82
2021.0,197.93,1,2870973.0,626.17
2021.0,198.46,0,975923.0,548.04
2021.0,198.46,2,783876.0,520.03
2021.0,198.46,1,2794984.0,627.67
2021.0,197.99,0,958211.0,542.57
2021.0,197.99,2,757897.0,516.91
2021.0,197.99,1,2764933.0,619.28
2021.0,199.23,0,937562.0,542.47
2021.0,199.23,2,780822.0,512.94
2021.0,199.23,1,2958621.0,623.18
2021.0,199.1,0,946823.0,543.08
2021.0,199.1,2,747516.0,515.31
2021.0,199.1,1,2946811.0,622.33
2021.0,198.93,0,936255.0,545.47
2021.0,198.93,2,761793.0,520.13
2021.0,198.93,1,2939627.0,630.1
2021.0,198.95,0,1005212.0,546.47
2021.0,198.95,2,805563.0,520.0
2021.0,198.95,1,3139721.0,623.57
2021.0,199.57,0,1265652.0,550.57
2021.0,199.57,2,955625.0,525.14
2021.0,199.57,1,3133672.0,636.93
2021.0,199.53,0,1248932.0,552.06
2021.0,199.53,2,1120837.0,518.92
2021.0,199.53,1,3515987.0,616.94
2021.0,199.54,0,1332651.0,556.08
2021.0,199.54,2,1063425.0,523.46
2021.0,199.54,1,3385982.0,618.84
2021.0,199.45,0,1218151.0,559.78
2021.0,199.45,2,930211.0,529.3
2021.0,199.45,1,2828623.0,619.72
2021.0,199.43,0,1361752.0,556.22
2021.0,199.43,2,1071426.0,519.36
2021.0,199.43,1,3578993.0,628.87
2021.0,199.5,0,1558211.0,571.43
2021.0,199.5,2,1160292.0,518.08
2021.0,199.5,1,3531897.0,630.72
2021.0,199.55,0,1347933.0,555.22
2021.0,199.55,2,1069153.0,501.74
2021.0,199.55,1,3200357.0,609.39
2021.0,199.8,0,1141383.0,564.53
2021.0,199.8,2,877437.0,490.77
2021.0,199.8,1,2831267.0,622.71
2021.0,199.47,0,1165191.0,570.45
2021.0,199.47,2,970657.0,498.14
2021.0,199.47,1,3290645.0,632.26
2021.0,199.54,0,1210853.0,567.99
2021.0,199.54,2,962627.0,503.9
2021.0,199.54,1,3198223.0,638.48
2021.0,199.76,0,1226226.0,580.93
2021.0,199.76,2,980297.0,508.25
2021.0,199.76,1,3076523.0,621.02
2021.0,199.97,0,1174127.0,598.76
2021.0,199.97,2,864369.0,524.12
2021.0,199.97,1,2974971.0,637.83
2021.0,200.96,0,1066510.0,613.37
2021.0,200.96,2,905433.0,537.26
2021.0,200.96,1,3273943.0,650.98
2021.0,200.48,0,1062115.0,614.01
2021.0,200.48,2,876756.0,542.33
2021.0,200.48,1,3296012.0,646.06
2021.0,201.98,0,1111069.0,610.11
2021.0,201.98,2,848166.0,532.71
2021.0,201.98,1,3231427.0,626.1
2021.0,201.5,0,1024381.0,622.41
2021.0,201.5,2,773236.0,551.19
2021.0,201.5,1,3110987.0,638.74
2021.0,201.94,0,807152.0,625.68
2021.0,201.94,2,687595.0,550.59
2021.0,201.94,1,2875251.0,641.53
2021.0,201.99,0,851062.0,627.88
2021.0,201.99,2,747992.0,559.24
2021.0,201.99,1,2952185.0,656.85
2021.0,202.45,0,897937.0,623.77
2021.0,202.45,2,735337.0,561.74
2021.0,202.45,1,2728833.0,665.86
2021.0,202.57,0,920876.0,627.45
2021.0,202.57,2,710392.0,564.65
2021.0,202.57,1,2720691.0,661.18
2021.0,202.9,0,806380.0,626.58
2021.0,202.9,2,624315.0,555.81
2021.0,202.9,1,2315373.0,660.26
2021.0,201.85,0,797754.0,620.15
2021.0,201.85,2,673554.0,554.65
2021.0,201.85,1,2545798.0,670.97
0.0,0.0,3,0.0,0.0
2020.0,181.41,0,784732.0,522.64
2020.0,181.41,2,661813.0,467.83
2020.0,181.41,1,2383967.0,612.71
2020.0,181.29,0,797947.0,536.16
2020.0,181.29,2,688825.0,492.32
2020.0,181.29,1,2405060.0,624.91
2020.0,181.2,0,916037.0,547.36
2020.0,181.2,2,760042.0,492.32
2020.0,181.2,1,2623974.0,635.94
2020.0,181.52,0,832387.0,548.56
2020.0,181.52,2,774167.0,500.13
2020.0,181.52,1,2885487.0,639.76
2020.0,181.51,0,872835.0,563.65
2020.0,181.51,2,771612.0,509.15
2020.0,181.51,1,3016320.0,622.73
2020.0,181.45,0,877172.0,577.34
2020.0,181.45,2,774047.0,535.76
2020.0,181.45,1,3074285.0,630.7
2020.0,181.5,0,947658.0,586.8
2020.0,181.5,2,79573.0,542.38
2020.0,181.5,1,2858735.0,629.95
2020.0,181.67,0,975923.0,577.35
2020.0,181.67,2,783876.0,547.03
2020.0,181.67,1,2794984.0,641.36
2020.0,181.82,0,958211.0,569.73
2020.0,181.82,2,757897.0,540.08
2020.0,181.82,1,2764933.0,620.36
2020.0,181.8,0,937562.0,559.72
2020.0,181.8,2,780822.0,541.31
2020.0,181.8,1,2958621.0,638.0
2020.0,182.87,0,946823.0,570.56
2020.0,182.87,2,747516.0,523.78
2020.0,182.87,1,2946811.0,624.2
2020.0,186.39,0,936255.0,640.37
2020.0,186.39,2,761793.0,589.9
2020.0,186.39,1,2939627.0,701.76
2020.0,187.38,0,1005212.0,665.53
2020.0,187.38,2,805563.0,626.57
2020.0,187.38,1,3139721.0,739.42
2020.0,190.34,0,1265652.0,644.59
2020.0,190.34,2,955625.0,630.45
2020.0,190.34,1,3133672.0,721.38
2020.0,190.96,0,1248932.0,657.78
2020.0,190.96,2,1120837.0,627.11
2020.0,190.96,1,3515987.0,781.81
2020.0,192.05,0,1332651.0,649.16
2020.0,192.05,2,1063425.0,615.35
2020.0,192.05,1,3385982.0,768.74
2020.0,192.94,0,1218151.0,663.53
2020.0,192.94,2,930211.0,621.43
2020.0,192.94,1,2828623.0,811.69
2020.0,191.85,0,1361752.0,649.27
2020.0,191.85,2,1071426.0,591.31
2020.0,191.85,1,3578993.0,762.15
2020.0,186.52,0,1558211.0,663.52
2020.0,186.52,2,1160292.0,608.74
2020.0,186.52,1,3531897.0,744.33
2020.0,187.88,0,1347933.0,637.04
2020.0,187.88,2,1069153.0,567.77
2020.0,187.88,1,3200357.0,698.5
2020.0,186.54,0,1141383.0,622.85
2020.0,186.54,2,877437.0,571.22
2020.0,186.54,1,2831267.0,667.58
2020.0,186.4,0,1165191.0,586.01
2020.0,186.4,2,970657.0,568.1
